starttime	seconds	ctime	dtime	ttime	wait
Mon Aug 10 10:12:21 2015	1439201541	0	100	100	100
Mon Aug 10 10:12:20 2015	1439201540	0	100	100	100
Mon Aug 10 10:12:16 2015	1439201536	0	100	100	100
Mon Aug 10 10:12:16 2015	1439201536	0	101	101	101
Mon Aug 10 10:12:21 2015	1439201541	0	101	101	101
Mon Aug 10 10:12:20 2015	1439201540	0	101	101	101
Mon Aug 10 10:12:21 2015	1439201541	0	101	101	101
Mon Aug 10 10:12:15 2015	1439201535	0	101	101	101
Mon Aug 10 10:12:18 2015	1439201538	0	101	101	101
Mon Aug 10 10:12:15 2015	1439201535	0	102	102	102
Mon Aug 10 10:12:15 2015	1439201535	0	102	102	102
Mon Aug 10 10:12:19 2015	1439201539	0	102	102	102
Mon Aug 10 10:12:19 2015	1439201539	0	102	102	102
Mon Aug 10 10:12:18 2015	1439201538	0	102	102	102
Mon Aug 10 10:12:21 2015	1439201541	0	102	102	102
Mon Aug 10 10:12:21 2015	1439201541	0	102	102	102
Mon Aug 10 10:12:17 2015	1439201537	0	103	103	103
Mon Aug 10 10:12:17 2015	1439201537	0	103	103	103
Mon Aug 10 10:12:18 2015	1439201538	0	103	103	103
Mon Aug 10 10:12:15 2015	1439201535	0	103	103	103
Mon Aug 10 10:12:16 2015	1439201536	0	103	103	103
Mon Aug 10 10:12:20 2015	1439201540	0	103	103	103
Mon Aug 10 10:12:17 2015	1439201537	0	103	103	103
Mon Aug 10 10:12:19 2015	1439201539	0	104	104	104
Mon Aug 10 10:12:18 2015	1439201538	0	104	104	104
Mon Aug 10 10:12:17 2015	1439201537	0	104	104	104
Mon Aug 10 10:12:20 2015	1439201540	0	104	104	104
Mon Aug 10 10:12:20 2015	1439201540	0	104	104	104
Mon Aug 10 10:12:18 2015	1439201538	0	104	104	104
Mon Aug 10 10:12:20 2015	1439201540	0	105	105	105
Mon Aug 10 10:12:21 2015	1439201541	0	105	105	105
Mon Aug 10 10:12:16 2015	1439201536	0	105	105	105
Mon Aug 10 10:12:21 2015	1439201541	0	105	105	105
Mon Aug 10 10:12:15 2015	1439201535	0	105	105	105
Mon Aug 10 10:12:21 2015	1439201541	0	105	105	105
Mon Aug 10 10:12:15 2015	1439201535	0	105	105	105
Mon Aug 10 10:12:16 2015	1439201536	0	105	105	105
Mon Aug 10 10:12:17 2015	1439201537	0	105	105	105
Mon Aug 10 10:12:17 2015	1439201537	0	105	105	105
Mon Aug 10 10:12:20 2015	1439201540	0	105	105	105
Mon Aug 10 10:12:21 2015	1439201541	0	105	105	105
Mon Aug 10 10:12:21 2015	1439201541	0	106	106	106
Mon Aug 10 10:12:17 2015	1439201537	0	106	106	106
Mon Aug 10 10:12:21 2015	1439201541	0	106	106	106
Mon Aug 10 10:12:15 2015	1439201535	0	106	106	106
Mon Aug 10 10:12:17 2015	1439201537	0	106	106	106
Mon Aug 10 10:12:19 2015	1439201539	0	107	107	107
Mon Aug 10 10:12:21 2015	1439201541	0	107	107	107
Mon Aug 10 10:12:20 2015	1439201540	0	107	107	107
Mon Aug 10 10:12:18 2015	1439201538	0	108	108	108
Mon Aug 10 10:12:15 2015	1439201535	0	108	108	108
Mon Aug 10 10:12:17 2015	1439201537	0	108	108	108
Mon Aug 10 10:12:16 2015	1439201536	0	108	108	108
Mon Aug 10 10:12:20 2015	1439201540	0	108	108	108
Mon Aug 10 10:12:20 2015	1439201540	0	108	108	108
Mon Aug 10 10:12:16 2015	1439201536	0	109	109	109
Mon Aug 10 10:12:16 2015	1439201536	0	109	109	109
Mon Aug 10 10:12:19 2015	1439201539	0	109	109	109
Mon Aug 10 10:12:16 2015	1439201536	0	109	109	109
Mon Aug 10 10:12:15 2015	1439201535	0	109	109	109
Mon Aug 10 10:12:21 2015	1439201541	0	110	110	110
Mon Aug 10 10:12:17 2015	1439201537	0	110	110	110
Mon Aug 10 10:12:15 2015	1439201535	0	110	110	110
Mon Aug 10 10:12:18 2015	1439201538	0	110	110	110
Mon Aug 10 10:12:21 2015	1439201541	0	110	110	110
Mon Aug 10 10:12:15 2015	1439201535	0	110	110	110
Mon Aug 10 10:12:16 2015	1439201536	0	110	110	110
Mon Aug 10 10:12:18 2015	1439201538	0	110	110	110
Mon Aug 10 10:12:16 2015	1439201536	0	110	110	110
Mon Aug 10 10:12:20 2015	1439201540	0	110	110	110
Mon Aug 10 10:12:16 2015	1439201536	0	110	110	110
Mon Aug 10 10:12:19 2015	1439201539	0	110	110	110
Mon Aug 10 10:12:18 2015	1439201538	0	111	111	111
Mon Aug 10 10:12:16 2015	1439201536	0	111	111	111
Mon Aug 10 10:12:16 2015	1439201536	0	111	111	111
Mon Aug 10 10:12:15 2015	1439201535	0	111	111	111
Mon Aug 10 10:12:21 2015	1439201541	0	111	111	111
Mon Aug 10 10:12:15 2015	1439201535	0	111	111	111
Mon Aug 10 10:12:17 2015	1439201537	0	111	111	111
Mon Aug 10 10:12:17 2015	1439201537	0	111	111	111
Mon Aug 10 10:12:21 2015	1439201541	0	112	112	112
Mon Aug 10 10:12:18 2015	1439201538	0	112	112	112
Mon Aug 10 10:12:17 2015	1439201537	0	112	112	112
Mon Aug 10 10:12:18 2015	1439201538	0	112	112	112
Mon Aug 10 10:12:15 2015	1439201535	0	112	112	112
Mon Aug 10 10:12:15 2015	1439201535	0	112	112	112
Mon Aug 10 10:12:20 2015	1439201540	0	112	112	112
Mon Aug 10 10:12:15 2015	1439201535	0	112	112	112
Mon Aug 10 10:12:15 2015	1439201535	0	113	113	113
Mon Aug 10 10:12:20 2015	1439201540	0	113	113	113
Mon Aug 10 10:12:16 2015	1439201536	0	113	113	113
Mon Aug 10 10:12:21 2015	1439201541	0	113	113	113
Mon Aug 10 10:12:15 2015	1439201535	0	114	114	114
Mon Aug 10 10:12:15 2015	1439201535	0	114	114	114
Mon Aug 10 10:12:20 2015	1439201540	0	114	114	114
Mon Aug 10 10:12:16 2015	1439201536	0	115	115	115
Mon Aug 10 10:12:18 2015	1439201538	0	115	115	115
Mon Aug 10 10:12:16 2015	1439201536	0	115	115	115
Mon Aug 10 10:12:15 2015	1439201535	0	116	116	116
Mon Aug 10 10:12:16 2015	1439201536	0	116	116	116
Mon Aug 10 10:12:19 2015	1439201539	0	116	116	116
Mon Aug 10 10:12:19 2015	1439201539	0	116	116	116
Mon Aug 10 10:12:19 2015	1439201539	0	116	116	116
Mon Aug 10 10:12:21 2015	1439201541	0	116	116	116
Mon Aug 10 10:12:17 2015	1439201537	0	117	117	117
Mon Aug 10 10:12:15 2015	1439201535	0	117	117	117
Mon Aug 10 10:12:15 2015	1439201535	0	117	117	117
Mon Aug 10 10:12:15 2015	1439201535	0	117	117	117
Mon Aug 10 10:12:15 2015	1439201535	0	117	117	117
Mon Aug 10 10:12:16 2015	1439201536	0	117	117	117
Mon Aug 10 10:12:17 2015	1439201537	0	118	118	118
Mon Aug 10 10:12:19 2015	1439201539	0	118	118	118
Mon Aug 10 10:12:15 2015	1439201535	0	118	118	118
Mon Aug 10 10:12:20 2015	1439201540	0	118	118	118
Mon Aug 10 10:12:20 2015	1439201540	0	118	118	118
Mon Aug 10 10:12:17 2015	1439201537	0	118	118	118
Mon Aug 10 10:12:21 2015	1439201541	0	118	118	118
Mon Aug 10 10:12:15 2015	1439201535	0	118	118	118
Mon Aug 10 10:12:15 2015	1439201535	0	119	119	119
Mon Aug 10 10:12:18 2015	1439201538	0	119	119	119
Mon Aug 10 10:12:15 2015	1439201535	0	119	119	119
Mon Aug 10 10:12:15 2015	1439201535	0	119	119	119
Mon Aug 10 10:12:15 2015	1439201535	0	119	119	119
Mon Aug 10 10:12:21 2015	1439201541	0	119	119	119
Mon Aug 10 10:12:16 2015	1439201536	0	119	119	119
Mon Aug 10 10:12:15 2015	1439201535	0	119	119	119
Mon Aug 10 10:12:21 2015	1439201541	0	120	120	120
Mon Aug 10 10:12:21 2015	1439201541	0	120	120	120
Mon Aug 10 10:12:15 2015	1439201535	0	120	120	120
Mon Aug 10 10:12:17 2015	1439201537	0	120	120	120
Mon Aug 10 10:12:17 2015	1439201537	0	120	120	120
Mon Aug 10 10:12:15 2015	1439201535	0	120	120	120
Mon Aug 10 10:12:19 2015	1439201539	0	120	120	120
Mon Aug 10 10:12:16 2015	1439201536	0	120	120	120
Mon Aug 10 10:12:21 2015	1439201541	0	121	121	121
Mon Aug 10 10:12:15 2015	1439201535	0	121	121	121
Mon Aug 10 10:12:15 2015	1439201535	0	122	122	121
Mon Aug 10 10:12:21 2015	1439201541	0	122	122	122
Mon Aug 10 10:12:18 2015	1439201538	0	122	122	122
Mon Aug 10 10:12:18 2015	1439201538	0	122	122	122
Mon Aug 10 10:12:18 2015	1439201538	0	122	122	122
Mon Aug 10 10:12:18 2015	1439201538	0	122	122	122
Mon Aug 10 10:12:20 2015	1439201540	0	122	122	122
Mon Aug 10 10:12:18 2015	1439201538	0	122	122	122
Mon Aug 10 10:12:20 2015	1439201540	0	123	123	123
Mon Aug 10 10:12:18 2015	1439201538	0	123	123	123
Mon Aug 10 10:12:15 2015	1439201535	0	123	123	123
Mon Aug 10 10:12:16 2015	1439201536	0	123	123	123
Mon Aug 10 10:12:15 2015	1439201535	0	123	123	123
Mon Aug 10 10:12:15 2015	1439201535	0	123	123	123
Mon Aug 10 10:12:15 2015	1439201535	0	123	123	123
Mon Aug 10 10:12:18 2015	1439201538	0	123	123	123
Mon Aug 10 10:12:21 2015	1439201541	0	123	123	123
Mon Aug 10 10:12:15 2015	1439201535	0	123	123	123
Mon Aug 10 10:12:17 2015	1439201537	0	123	123	123
Mon Aug 10 10:12:20 2015	1439201540	0	124	124	124
Mon Aug 10 10:12:18 2015	1439201538	0	124	124	124
Mon Aug 10 10:12:18 2015	1439201538	0	124	124	124
Mon Aug 10 10:12:18 2015	1439201538	0	124	124	124
Mon Aug 10 10:12:19 2015	1439201539	0	125	125	125
Mon Aug 10 10:12:20 2015	1439201540	0	125	125	125
Mon Aug 10 10:12:19 2015	1439201539	0	125	125	125
Mon Aug 10 10:12:15 2015	1439201535	0	125	125	125
Mon Aug 10 10:12:17 2015	1439201537	0	125	125	125
Mon Aug 10 10:12:21 2015	1439201541	0	126	126	126
Mon Aug 10 10:12:16 2015	1439201536	0	127	127	127
Mon Aug 10 10:12:18 2015	1439201538	0	127	127	127
Mon Aug 10 10:12:18 2015	1439201538	0	127	127	127
Mon Aug 10 10:12:19 2015	1439201539	0	127	127	127
Mon Aug 10 10:12:18 2015	1439201538	0	127	127	127
Mon Aug 10 10:12:21 2015	1439201541	0	127	127	127
Mon Aug 10 10:12:21 2015	1439201541	0	127	127	127
Mon Aug 10 10:12:15 2015	1439201535	0	127	127	127
Mon Aug 10 10:12:18 2015	1439201538	0	128	128	128
Mon Aug 10 10:12:20 2015	1439201540	0	128	128	128
Mon Aug 10 10:12:17 2015	1439201537	0	128	128	128
Mon Aug 10 10:12:15 2015	1439201535	0	128	128	128
Mon Aug 10 10:12:16 2015	1439201536	0	129	129	129
Mon Aug 10 10:12:18 2015	1439201538	0	129	129	129
Mon Aug 10 10:12:20 2015	1439201540	0	129	129	129
Mon Aug 10 10:12:15 2015	1439201535	0	129	129	129
Mon Aug 10 10:12:18 2015	1439201538	0	129	129	129
Mon Aug 10 10:12:16 2015	1439201536	0	129	129	129
Mon Aug 10 10:12:15 2015	1439201535	0	129	129	129
Mon Aug 10 10:12:20 2015	1439201540	0	130	130	130
Mon Aug 10 10:12:20 2015	1439201540	0	130	130	130
Mon Aug 10 10:12:17 2015	1439201537	0	130	130	130
Mon Aug 10 10:12:15 2015	1439201535	0	130	130	130
Mon Aug 10 10:12:20 2015	1439201540	0	130	130	130
Mon Aug 10 10:12:18 2015	1439201538	0	130	130	130
Mon Aug 10 10:12:15 2015	1439201535	0	130	130	130
Mon Aug 10 10:12:16 2015	1439201536	0	131	131	131
Mon Aug 10 10:12:19 2015	1439201539	0	131	131	131
Mon Aug 10 10:12:16 2015	1439201536	0	131	131	131
Mon Aug 10 10:12:20 2015	1439201540	0	131	131	131
Mon Aug 10 10:12:21 2015	1439201541	0	132	132	132
Mon Aug 10 10:12:19 2015	1439201539	0	132	132	132
Mon Aug 10 10:12:18 2015	1439201538	0	132	132	132
Mon Aug 10 10:12:20 2015	1439201540	0	132	132	132
Mon Aug 10 10:12:19 2015	1439201539	0	132	132	132
Mon Aug 10 10:12:17 2015	1439201537	0	133	133	133
Mon Aug 10 10:12:18 2015	1439201538	0	133	133	133
Mon Aug 10 10:12:18 2015	1439201538	0	133	133	133
Mon Aug 10 10:12:18 2015	1439201538	0	133	133	133
Mon Aug 10 10:12:21 2015	1439201541	0	133	133	133
Mon Aug 10 10:12:20 2015	1439201540	0	133	133	133
Mon Aug 10 10:12:17 2015	1439201537	0	133	133	133
Mon Aug 10 10:12:19 2015	1439201539	0	134	134	134
Mon Aug 10 10:12:15 2015	1439201535	0	134	134	134
Mon Aug 10 10:12:15 2015	1439201535	0	134	134	134
Mon Aug 10 10:12:18 2015	1439201538	0	134	134	134
Mon Aug 10 10:12:18 2015	1439201538	0	134	134	134
Mon Aug 10 10:12:18 2015	1439201538	0	134	134	134
Mon Aug 10 10:12:21 2015	1439201541	0	134	134	134
Mon Aug 10 10:12:21 2015	1439201541	0	134	134	134
Mon Aug 10 10:12:21 2015	1439201541	0	134	134	134
Mon Aug 10 10:12:20 2015	1439201540	0	134	134	134
Mon Aug 10 10:12:18 2015	1439201538	0	134	134	134
Mon Aug 10 10:12:21 2015	1439201541	0	135	135	135
Mon Aug 10 10:12:16 2015	1439201536	0	135	135	135
Mon Aug 10 10:12:15 2015	1439201535	0	135	135	135
Mon Aug 10 10:12:17 2015	1439201537	0	135	135	135
Mon Aug 10 10:12:16 2015	1439201536	0	135	135	135
Mon Aug 10 10:12:21 2015	1439201541	0	135	135	135
Mon Aug 10 10:12:19 2015	1439201539	0	136	136	136
Mon Aug 10 10:12:15 2015	1439201535	0	136	136	136
Mon Aug 10 10:12:17 2015	1439201537	0	136	136	136
Mon Aug 10 10:12:18 2015	1439201538	0	136	136	136
Mon Aug 10 10:12:15 2015	1439201535	0	136	136	136
Mon Aug 10 10:12:20 2015	1439201540	0	136	136	136
Mon Aug 10 10:12:19 2015	1439201539	0	136	136	136
Mon Aug 10 10:12:18 2015	1439201538	0	136	136	136
Mon Aug 10 10:12:21 2015	1439201541	0	137	137	137
Mon Aug 10 10:12:21 2015	1439201541	0	137	137	137
Mon Aug 10 10:12:20 2015	1439201540	0	137	137	137
Mon Aug 10 10:12:21 2015	1439201541	0	137	137	137
Mon Aug 10 10:12:17 2015	1439201537	0	137	137	137
Mon Aug 10 10:12:16 2015	1439201536	0	137	137	137
Mon Aug 10 10:12:20 2015	1439201540	0	138	138	138
Mon Aug 10 10:12:18 2015	1439201538	0	138	138	138
Mon Aug 10 10:12:18 2015	1439201538	0	138	138	138
Mon Aug 10 10:12:21 2015	1439201541	0	138	138	138
Mon Aug 10 10:12:18 2015	1439201538	0	138	138	138
Mon Aug 10 10:12:18 2015	1439201538	0	138	138	138
Mon Aug 10 10:12:20 2015	1439201540	0	138	138	138
Mon Aug 10 10:12:18 2015	1439201538	0	138	138	138
Mon Aug 10 10:12:21 2015	1439201541	0	139	139	139
Mon Aug 10 10:12:19 2015	1439201539	0	139	139	139
Mon Aug 10 10:12:18 2015	1439201538	0	139	139	139
Mon Aug 10 10:12:16 2015	1439201536	0	139	139	139
Mon Aug 10 10:12:21 2015	1439201541	0	139	139	139
Mon Aug 10 10:12:17 2015	1439201537	0	139	139	139
Mon Aug 10 10:12:19 2015	1439201539	0	139	139	139
Mon Aug 10 10:12:21 2015	1439201541	0	140	140	140
Mon Aug 10 10:12:15 2015	1439201535	0	140	140	140
Mon Aug 10 10:12:15 2015	1439201535	0	140	140	140
Mon Aug 10 10:12:21 2015	1439201541	0	140	140	140
Mon Aug 10 10:12:18 2015	1439201538	0	140	140	140
Mon Aug 10 10:12:20 2015	1439201540	0	140	140	140
Mon Aug 10 10:12:18 2015	1439201538	0	140	140	140
Mon Aug 10 10:12:16 2015	1439201536	0	140	140	140
Mon Aug 10 10:12:20 2015	1439201540	0	140	140	140
Mon Aug 10 10:12:18 2015	1439201538	0	140	140	140
Mon Aug 10 10:12:20 2015	1439201540	0	141	141	141
Mon Aug 10 10:12:18 2015	1439201538	0	141	141	141
Mon Aug 10 10:12:15 2015	1439201535	0	141	141	141
Mon Aug 10 10:12:19 2015	1439201539	0	141	141	141
Mon Aug 10 10:12:19 2015	1439201539	0	141	141	141
Mon Aug 10 10:12:15 2015	1439201535	0	141	141	141
Mon Aug 10 10:12:17 2015	1439201537	0	141	141	141
Mon Aug 10 10:12:19 2015	1439201539	0	141	141	141
Mon Aug 10 10:12:18 2015	1439201538	0	141	141	141
Mon Aug 10 10:12:16 2015	1439201536	0	142	142	142
Mon Aug 10 10:12:17 2015	1439201537	0	142	142	142
Mon Aug 10 10:12:19 2015	1439201539	0	142	142	142
Mon Aug 10 10:12:18 2015	1439201538	0	142	142	142
Mon Aug 10 10:12:20 2015	1439201540	0	142	142	142
Mon Aug 10 10:12:19 2015	1439201539	0	142	142	142
Mon Aug 10 10:12:21 2015	1439201541	0	142	142	142
Mon Aug 10 10:12:17 2015	1439201537	0	143	143	143
Mon Aug 10 10:12:18 2015	1439201538	0	143	143	143
Mon Aug 10 10:12:17 2015	1439201537	0	143	143	143
Mon Aug 10 10:12:18 2015	1439201538	0	143	143	143
Mon Aug 10 10:12:19 2015	1439201539	0	143	143	143
Mon Aug 10 10:12:18 2015	1439201538	0	143	143	143
Mon Aug 10 10:12:18 2015	1439201538	0	143	143	143
Mon Aug 10 10:12:21 2015	1439201541	0	144	144	143
Mon Aug 10 10:12:20 2015	1439201540	0	144	144	144
Mon Aug 10 10:12:20 2015	1439201540	0	144	144	144
Mon Aug 10 10:12:15 2015	1439201535	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:21 2015	1439201541	0	144	144	144
Mon Aug 10 10:12:15 2015	1439201535	0	144	144	144
Mon Aug 10 10:12:19 2015	1439201539	0	144	144	144
Mon Aug 10 10:12:18 2015	1439201538	0	144	144	144
Mon Aug 10 10:12:20 2015	1439201540	0	144	144	144
Mon Aug 10 10:12:18 2015	1439201538	0	145	145	145
Mon Aug 10 10:12:18 2015	1439201538	0	145	145	145
Mon Aug 10 10:12:21 2015	1439201541	0	145	145	145
Mon Aug 10 10:12:15 2015	1439201535	0	145	145	145
Mon Aug 10 10:12:15 2015	1439201535	0	145	145	145
Mon Aug 10 10:12:17 2015	1439201537	0	145	145	145
Mon Aug 10 10:12:19 2015	1439201539	0	145	145	145
Mon Aug 10 10:12:16 2015	1439201536	0	146	146	145
Mon Aug 10 10:12:17 2015	1439201537	0	146	146	146
Mon Aug 10 10:12:21 2015	1439201541	0	146	146	146
Mon Aug 10 10:12:20 2015	1439201540	0	146	146	146
Mon Aug 10 10:12:17 2015	1439201537	0	146	146	146
Mon Aug 10 10:12:19 2015	1439201539	0	146	146	146
Mon Aug 10 10:12:20 2015	1439201540	0	146	146	146
Mon Aug 10 10:12:18 2015	1439201538	0	147	147	147
Mon Aug 10 10:12:19 2015	1439201539	0	147	147	147
Mon Aug 10 10:12:21 2015	1439201541	0	147	147	147
Mon Aug 10 10:12:16 2015	1439201536	0	147	147	147
Mon Aug 10 10:12:16 2015	1439201536	0	147	147	147
Mon Aug 10 10:12:15 2015	1439201535	0	147	147	147
Mon Aug 10 10:12:19 2015	1439201539	0	148	148	148
Mon Aug 10 10:12:21 2015	1439201541	0	148	148	148
Mon Aug 10 10:12:21 2015	1439201541	0	148	148	148
Mon Aug 10 10:12:20 2015	1439201540	0	148	148	148
Mon Aug 10 10:12:21 2015	1439201541	0	148	148	148
Mon Aug 10 10:12:18 2015	1439201538	0	148	148	148
Mon Aug 10 10:12:16 2015	1439201536	0	148	148	148
Mon Aug 10 10:12:20 2015	1439201540	0	149	149	149
Mon Aug 10 10:12:19 2015	1439201539	0	149	149	149
Mon Aug 10 10:12:15 2015	1439201535	0	149	149	149
Mon Aug 10 10:12:18 2015	1439201538	0	149	149	149
Mon Aug 10 10:12:18 2015	1439201538	0	149	149	149
Mon Aug 10 10:12:18 2015	1439201538	0	149	149	149
Mon Aug 10 10:12:17 2015	1439201537	0	149	149	149
Mon Aug 10 10:12:20 2015	1439201540	0	150	150	150
Mon Aug 10 10:12:18 2015	1439201538	0	150	150	150
Mon Aug 10 10:12:20 2015	1439201540	0	150	150	150
Mon Aug 10 10:12:17 2015	1439201537	0	150	150	150
Mon Aug 10 10:12:17 2015	1439201537	0	150	150	150
Mon Aug 10 10:12:17 2015	1439201537	0	150	150	150
Mon Aug 10 10:12:16 2015	1439201536	0	150	150	150
Mon Aug 10 10:12:21 2015	1439201541	0	150	150	150
Mon Aug 10 10:12:21 2015	1439201541	0	150	150	150
Mon Aug 10 10:12:15 2015	1439201535	0	151	151	151
Mon Aug 10 10:12:18 2015	1439201538	0	151	151	151
Mon Aug 10 10:12:19 2015	1439201539	0	151	151	151
Mon Aug 10 10:12:20 2015	1439201540	0	151	151	151
Mon Aug 10 10:12:21 2015	1439201541	0	151	151	151
Mon Aug 10 10:12:17 2015	1439201537	0	151	151	151
Mon Aug 10 10:12:18 2015	1439201538	0	151	151	151
Mon Aug 10 10:12:20 2015	1439201540	0	151	151	151
Mon Aug 10 10:12:17 2015	1439201537	0	151	151	151
Mon Aug 10 10:12:21 2015	1439201541	0	152	152	152
Mon Aug 10 10:12:16 2015	1439201536	0	152	152	152
Mon Aug 10 10:12:16 2015	1439201536	0	152	152	152
Mon Aug 10 10:12:15 2015	1439201535	0	152	152	152
Mon Aug 10 10:12:21 2015	1439201541	0	152	152	152
Mon Aug 10 10:12:17 2015	1439201537	0	152	152	152
Mon Aug 10 10:12:17 2015	1439201537	0	153	153	152
Mon Aug 10 10:12:17 2015	1439201537	0	153	153	153
Mon Aug 10 10:12:21 2015	1439201541	0	153	153	153
Mon Aug 10 10:12:18 2015	1439201538	0	153	153	153
Mon Aug 10 10:12:18 2015	1439201538	0	153	153	153
Mon Aug 10 10:12:18 2015	1439201538	0	153	153	153
Mon Aug 10 10:12:20 2015	1439201540	0	153	153	153
Mon Aug 10 10:12:19 2015	1439201539	0	153	153	153
Mon Aug 10 10:12:16 2015	1439201536	0	153	153	153
Mon Aug 10 10:12:18 2015	1439201538	0	153	153	153
Mon Aug 10 10:12:19 2015	1439201539	0	153	153	153
Mon Aug 10 10:12:20 2015	1439201540	0	154	154	153
Mon Aug 10 10:12:20 2015	1439201540	0	154	154	154
Mon Aug 10 10:12:17 2015	1439201537	0	154	154	154
Mon Aug 10 10:12:19 2015	1439201539	0	154	154	154
Mon Aug 10 10:12:17 2015	1439201537	0	154	154	154
Mon Aug 10 10:12:20 2015	1439201540	0	154	154	154
Mon Aug 10 10:12:18 2015	1439201538	0	154	154	154
Mon Aug 10 10:12:21 2015	1439201541	0	155	155	155
Mon Aug 10 10:12:19 2015	1439201539	0	155	155	155
Mon Aug 10 10:12:17 2015	1439201537	0	155	155	155
Mon Aug 10 10:12:18 2015	1439201538	0	155	155	155
Mon Aug 10 10:12:17 2015	1439201537	0	155	155	155
Mon Aug 10 10:12:18 2015	1439201538	0	155	155	155
Mon Aug 10 10:12:20 2015	1439201540	0	155	155	155
Mon Aug 10 10:12:16 2015	1439201536	0	155	155	155
Mon Aug 10 10:12:19 2015	1439201539	0	156	156	156
Mon Aug 10 10:12:19 2015	1439201539	0	156	156	156
Mon Aug 10 10:12:17 2015	1439201537	0	156	156	156
Mon Aug 10 10:12:20 2015	1439201540	0	156	156	156
Mon Aug 10 10:12:20 2015	1439201540	0	156	156	156
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:17 2015	1439201537	0	157	157	157
Mon Aug 10 10:12:17 2015	1439201537	0	157	157	157
Mon Aug 10 10:12:17 2015	1439201537	0	157	157	157
Mon Aug 10 10:12:15 2015	1439201535	0	157	157	157
Mon Aug 10 10:12:17 2015	1439201537	0	157	157	157
Mon Aug 10 10:12:19 2015	1439201539	0	157	157	157
Mon Aug 10 10:12:19 2015	1439201539	0	157	157	157
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:20 2015	1439201540	0	157	157	157
Mon Aug 10 10:12:21 2015	1439201541	0	157	157	157
Mon Aug 10 10:12:21 2015	1439201541	0	158	158	158
Mon Aug 10 10:12:18 2015	1439201538	0	158	158	158
Mon Aug 10 10:12:17 2015	1439201537	0	158	158	158
Mon Aug 10 10:12:17 2015	1439201537	0	158	158	158
Mon Aug 10 10:12:19 2015	1439201539	0	158	158	158
Mon Aug 10 10:12:19 2015	1439201539	0	158	158	158
Mon Aug 10 10:12:17 2015	1439201537	0	158	158	158
Mon Aug 10 10:12:17 2015	1439201537	0	158	158	158
Mon Aug 10 10:12:20 2015	1439201540	0	158	158	158
Mon Aug 10 10:12:20 2015	1439201540	0	158	158	158
Mon Aug 10 10:12:19 2015	1439201539	0	158	158	158
Mon Aug 10 10:12:19 2015	1439201539	0	159	159	159
Mon Aug 10 10:12:17 2015	1439201537	0	159	159	159
Mon Aug 10 10:12:19 2015	1439201539	0	159	159	159
Mon Aug 10 10:12:19 2015	1439201539	0	159	159	159
Mon Aug 10 10:12:16 2015	1439201536	0	159	159	159
Mon Aug 10 10:12:17 2015	1439201537	0	159	159	159
Mon Aug 10 10:12:20 2015	1439201540	0	159	159	159
Mon Aug 10 10:12:21 2015	1439201541	0	159	159	159
Mon Aug 10 10:12:17 2015	1439201537	0	159	159	159
Mon Aug 10 10:12:17 2015	1439201537	0	160	160	160
Mon Aug 10 10:12:20 2015	1439201540	0	160	160	160
Mon Aug 10 10:12:17 2015	1439201537	0	160	160	160
Mon Aug 10 10:12:18 2015	1439201538	0	160	160	160
Mon Aug 10 10:12:15 2015	1439201535	0	160	160	160
Mon Aug 10 10:12:17 2015	1439201537	0	160	160	160
Mon Aug 10 10:12:18 2015	1439201538	0	161	161	161
Mon Aug 10 10:12:18 2015	1439201538	0	161	161	161
Mon Aug 10 10:12:19 2015	1439201539	0	161	161	161
Mon Aug 10 10:12:20 2015	1439201540	0	161	161	161
Mon Aug 10 10:12:18 2015	1439201538	0	161	161	161
Mon Aug 10 10:12:21 2015	1439201541	0	161	161	161
Mon Aug 10 10:12:16 2015	1439201536	0	161	161	161
Mon Aug 10 10:12:18 2015	1439201538	0	162	162	162
Mon Aug 10 10:12:19 2015	1439201539	0	162	162	162
Mon Aug 10 10:12:21 2015	1439201541	0	162	162	162
Mon Aug 10 10:12:20 2015	1439201540	0	162	162	162
Mon Aug 10 10:12:17 2015	1439201537	0	162	162	162
Mon Aug 10 10:12:21 2015	1439201541	0	162	162	162
Mon Aug 10 10:12:18 2015	1439201538	0	163	163	162
Mon Aug 10 10:12:16 2015	1439201536	0	163	163	163
Mon Aug 10 10:12:16 2015	1439201536	0	163	163	163
Mon Aug 10 10:12:19 2015	1439201539	0	163	163	163
Mon Aug 10 10:12:17 2015	1439201537	0	163	163	163
Mon Aug 10 10:12:20 2015	1439201540	0	163	163	163
Mon Aug 10 10:12:17 2015	1439201537	0	163	163	163
Mon Aug 10 10:12:17 2015	1439201537	0	163	163	163
